"Points:0","Points:1","Points:2","alpha.water"
2,0.2965,0.005,0.25
2,0.29681,0.005,0.25
2,0.29705,0.005,0.25
2,0.29729,0.005,0.25
2,0.29764,0.005,0.25
2,0.29803,0.005,0.25
2,0.29845,0.005,0.25
2,0.29906,0.005,0.25
2,0.29957,0.005,0.25
2,0.29994,0.005,0.25
2,0.30035,0.005,0.25
2,0.30086,0.005,0.25
2,0.30136,0.005,0.25
2,0.30208,0.005,0.25
2,0.30252,0.005,0.25
2,0.30292,0.005,0.25
2,0.3034,0.005,0.25
2,0.30389,0.005,0.25
2,0.30447,0.005,0.25
2,0.30496,0.005,0.25
2,0.30526,0.005,0.25
2,0.30548,0.005,0.25
2,0.3057,0.005,0.25
2,0.30596,0.005,0.25
2,0.30617,0.005,0.25
2,0.30633,0.005,0.25
2,0.30643,0.005,0.25
2,0.30649,0.005,0.25
2,0.30649,0.005,0.25
2,0.30644,0.005,0.25
2,0.30634,0.005,0.25
2,0.30618,0.005,0.25
2,0.30597,0.005,0.25
2,0.30571,0.005,0.25
2,0.30546,0.005,0.25
2,0.30525,0.005,0.25
2,0.30491,0.005,0.25
2,0.30434,0.005,0.25
2,0.3038,0.005,0.25
2,0.30333,0.005,0.25
2,0.30287,0.005,0.25
2,0.30251,0.005,0.25
2,0.30202,0.005,0.25
2,0.30125,0.005,0.25
2,0.3007,0.005,0.25
2,0.30018,0.005,0.25
2,0.29978,0.005,0.25
2,0.29932,0.005,0.25
2,0.29858,0.005,0.25
2,0.29809,0.005,0.25
2,0.29763,0.005,0.25
2,0.29726,0.005,0.25
2,0.29698,0.005,0.25
2,0.29668,0.005,0.25
2,0.2963,0.005,0.25
2,0.29584,0.005,0.25
2,0.29559,0.005,0.25
2,0.29539,0.005,0.25
2,0.29522,0.005,0.25
2,0.2951,0.005,0.25
2,0.29501,0.005,0.25
2,0.29496,0.005,0.25
2,0.29494,0.005,0.25
2,0.29497,0.005,0.25
2,0.29503,0.005,0.25
2,0.29514,0.005,0.25
2,0.29528,0.005,0.25
2,0.29546,0.005,0.25
2,0.29567,0.005,0.25
2,0.29597,0.005,0.25
2,0.2964,0.005,0.25
2,0.29674,0.005,0.25
2,0.29701,0.005,0.25
2,0.29725,0.005,0.25
2,0.29761,0.005,0.25
2,0.29802,0.005,0.25
2,0.29846,0.005,0.25
2,0.29909,0.005,0.25
2,0.2996,0.005,0.25
2,0.29998,0.005,0.25
2,0.30043,0.005,0.25
2,0.30096,0.005,0.25
2,0.30155,0.005,0.25
2,0.30223,0.005,0.25
2,0.30266,0.005,0.25
2,0.30311,0.005,0.25
2,0.30362,0.005,0.25
2,0.30409,0.005,0.25
2,0.30474,0.005,0.25
2,0.30514,0.005,0.25
2,0.30542,0.005,0.25
2,0.30569,0.005,0.25
2,0.306,0.005,0.25
2,0.30628,0.005,0.25
2,0.30649,0.005,0.25
2,0.30665,0.005,0.25
2,0.30676,0.005,0.25
2,0.30682,0.005,0.25
2,0.30683,0.005,0.25
2,0.30678,0.005,0.25
2,0.30668,0.005,0.25
2,0.30654,0.005,0.25
2,0.30635,0.005,0.25
2,0.30612,0.005,0.25
2,0.30583,0.005,0.25
2,0.30553,0.005,0.25
2,0.30528,0.005,0.25
2,0.30489,0.005,0.25
2,0.30422,0.005,0.25
2,0.30368,0.005,0.25
2,0.30316,0.005,0.25
2,0.30272,0.005,0.25
2,0.30234,0.005,0.25
2,0.30173,0.005,0.25
2,0.30105,0.005,0.25
2,0.30052,0.005,0.25
2,0.30005,0.005,0.25
2,0.29968,0.005,0.25
2,0.29919,0.005,0.25
2,0.29849,0.005,0.25
2,0.29803,0.005,0.25
2,0.29759,0.005,0.25
2,0.29724,0.005,0.25
2,0.29699,0.005,0.25
2,0.2967,0.005,0.25
2,0.29636,0.005,0.25
2,0.29593,0.005,0.25
2,0.29568,0.005,0.25
2,0.2955,0.005,0.25
2,0.29535,0.005,0.25
2,0.29525,0.005,0.25
2,0.29519,0.005,0.25
2,0.29516,0.005,0.25
2,0.29517,0.005,0.25
2,0.29521,0.005,0.25
2,0.2953,0.005,0.25
2,0.29542,0.005,0.25
2,0.29558,0.005,0.25
2,0.29577,0.005,0.25
2,0.29611,0.005,0.25
2,0.29648,0.005,0.25
2,0.29679,0.005,0.25
2,0.29704,0.005,0.25
2,0.29727,0.005,0.25
2,0.29762,0.005,0.25
2,0.29801,0.005,0.25
2,0.29843,0.005,0.25
2,0.29903,0.005,0.25
2,0.29955,0.005,0.25
2,0.29991,0.005,0.25
2,0.30033,0.005,0.25
2,0.30087,0.005,0.25
2,0.30143,0.005,0.25
2,0.30219,0.005,0.25
2,0.30263,0.005,0.25
2,0.30308,0.005,0.25
2,0.30359,0.005,0.25
2,0.30408,0.005,0.25
2,0.30473,0.005,0.25
2,0.30514,0.005,0.25
2,0.3054,0.005,0.25
2,0.30566,0.005,0.25
2,0.30596,0.005,0.25
2,0.30625,0.005,0.25
2,0.30649,0.005,0.25
2,0.30667,0.005,0.25
2,0.30679,0.005,0.25
2,0.30684,0.005,0.25
2,0.30684,0.005,0.25
2,0.30678,0.005,0.25
2,0.30667,0.005,0.25
2,0.30651,0.005,0.25
2,0.3063,0.005,0.25
2,0.30604,0.005,0.25
2,0.30573,0.005,0.25
2,0.30545,0.005,0.25
2,0.30519,0.005,0.25
2,0.30477,0.005,0.25
2,0.30408,0.005,0.25
2,0.30359,0.005,0.25
2,0.30308,0.005,0.25
2,0.30267,0.005,0.25
2,0.30227,0.005,0.25
2,0.30159,0.005,0.25
2,0.30096,0.005,0.25
2,0.30042,0.005,0.25
2,0.29998,0.005,0.25
2,0.29961,0.005,0.25
2,0.29906,0.005,0.25
2,0.29841,0.005,0.25
2,0.29795,0.005,0.25
2,0.29753,0.005,0.25
2,0.29721,0.005,0.25
2,0.29697,0.005,0.25
2,0.2967,0.005,0.25
2,0.29637,0.005,0.25
2,0.29598,0.005,0.25
2,0.29572,0.005,0.25
2,0.29555,0.005,0.25
2,0.29542,0.005,0.25
2,0.29533,0.005,0.25
2,0.29527,0.005,0.25
2,0.29524,0.005,0.25
2,0.29524,0.005,0.25
2,0.29528,0.005,0.25
2,0.29535,0.005,0.25
2,0.29545,0.005,0.25
2,0.29559,0.005,0.25
2,0.29575,0.005,0.25
2,0.29604,0.005,0.25
2,0.2964,0.005,0.25
2,0.2967,0.005,0.25
2,0.29696,0.005,0.25
2,0.29718,0.005,0.25
2,0.29748,0.005,0.25
2,0.29787,0.005,0.25
2,0.29828,0.005,0.25
2,0.29878,0.005,0.25
2,0.2994,0.005,0.25
2,0.2998,0.005,0.25
2,0.30019,0.005,0.25
2,0.30069,0.005,0.25
2,0.30121,0.005,0.25
2,0.30189,0.005,0.25
2,0.30239,0.005,0.25
2,0.30274,0.005,0.25
2,0.30316,0.005,0.25
2,0.30364,0.005,0.25
2,0.3041,0.005,0.25
2,0.30471,0.005,0.25
2,0.3051,0.005,0.25
2,0.30534,0.005,0.25
2,0.30555,0.005,0.25
2,0.30581,0.005,0.25
2,0.30607,0.005,0.25
2,0.30626,0.005,0.25
2,0.30639,0.005,0.25
2,0.30645,0.005,0.25
2,0.30647,0.005,0.25
2,0.30644,0.005,0.25
2,0.30635,0.005,0.25
2,0.30621,0.005,0.25
2,0.30602,0.005,0.25
2,0.30578,0.005,0.25
2,0.30552,0.005,0.25
2,0.30531,0.005,0.25
2,0.305,0.005,0.25
2,0.30451,0.005,0.25
2,0.30391,0.005,0.25
2,0.30343,0.005,0.25
2,0.30295,0.005,0.25
2,0.30258,0.005,0.25
2,0.30215,0.005,0.25
2,0.30139,0.005,0.25
2,0.30086,0.005,0.25
2,0.30034,0.005,0.25
2,0.29993,0.005,0.25
2,0.29956,0.005,0.25
2,0.299,0.005,0.25
2,0.29838,0.005,0.25
2,0.29794,0.005,0.25
2,0.29753,0.005,0.25
2,0.29721,0.005,0.25
2,0.29697,0.005,0.25
2,0.2967,0.005,0.25
2,0.29637,0.005,0.25
2,0.29596,0.005,0.25
2,0.2957,0.005,0.25
2,0.29551,0.005,0.25
2,0.29536,0.005,0.25
2,0.29525,0.005,0.25
2,0.29518,0.005,0.25
2,0.29514,0.005,0.25
2,0.29515,0.005,0.25
2,0.29519,0.005,0.25
2,0.29527,0.005,0.25
2,0.29539,0.005,0.25
2,0.29556,0.005,0.25
2,0.29576,0.005,0.25
2,0.29609,0.005,0.25
2,0.29648,0.005,0.25
2,0.2968,0.005,0.25
2,0.29705,0.005,0.25
2,0.29731,0.005,0.25
2,0.29767,0.005,0.25
2,0.29808,0.005,0.25
2,0.29851,0.005,0.25
2,0.29915,0.005,0.25
2,0.29963,0.005,0.25
2,0.30001,0.005,0.25
2,0.30048,0.005,0.25
2,0.30102,0.005,0.25
2,0.30169,0.005,0.25
2,0.30232,0.005,0.25
2,0.30277,0.005,0.25
2,0.30324,0.005,0.25
2,0.30375,0.005,0.25
2,0.30428,0.005,0.25
2,0.30489,0.005,0.25
2,0.30527,0.005,0.25
2,0.30559,0.005,0.25
2,0.30594,0.005,0.25
2,0.30628,0.005,0.25
2,0.30655,0.005,0.25
2,0.30679,0.005,0.25
2,0.30707,0.005,0.25
2,0.30733,0.005,0.25
2,0.30749,0.005,0.25
2,0.30755,0.005,0.25
2,0.30752,0.005,0.25
2,0.3074,0.005,0.25
2,0.30717,0.005,0.25
2,0.30684,0.005,0.25
2,0.30659,0.005,0.25
2,0.30629,0.005,0.25
2,0.30595,0.005,0.25
2,0.3056,0.005,0.25
2,0.30531,0.005,0.25
2,0.30493,0.005,0.25
2,0.30427,0.005,0.25
2,0.30371,0.005,0.25
2,0.30318,0.005,0.25
2,0.30273,0.005,0.25
2,0.30234,0.005,0.25
2,0.30171,0.005,0.25
2,0.30102,0.005,0.25
2,0.30048,0.005,0.25
2,0.30001,0.005,0.25
2,0.29964,0.005,0.25
2,0.29912,0.005,0.25
2,0.29845,0.005,0.25
2,0.298,0.005,0.25
2,0.29758,0.005,0.25
2,0.29725,0.005,0.25
2,0.29701,0.005,0.25
2,0.29677,0.005,0.25
2,0.29649,0.005,0.25
2,0.29618,0.005,0.25
2,0.29586,0.005,0.25
2,0.29573,0.005,0.25
2,0.29563,0.005,0.25
2,0.29558,0.005,0.25
2,0.29557,0.005,0.25
2,0.29559,0.005,0.25
2,0.29566,0.005,0.25
2,0.29576,0.005,0.25
2,0.29592,0.005,0.25
2,0.29622,0.005,0.25
2,0.29649,0.005,0.25
2,0.29675,0.005,0.25
2,0.29697,0.005,0.25
2,0.29716,0.005,0.25
2,0.29742,0.005,0.25
2,0.29777,0.005,0.25
2,0.29814,0.005,0.25
2,0.29853,0.005,0.25
2,0.29915,0.005,0.25
2,0.2996,0.005,0.25
2,0.29995,0.005,0.25
2,0.30035,0.005,0.25
2,0.30085,0.005,0.25
2,0.30136,0.005,0.25
2,0.3021,0.005,0.25
2,0.30254,0.005,0.25
2,0.30295,0.005,0.25
2,0.30344,0.005,0.25
2,0.30394,0.005,0.25
2,0.30458,0.005,0.25
2,0.30507,0.005,0.25
2,0.30537,0.005,0.25
2,0.30566,0.005,0.25
2,0.306,0.005,0.25
2,0.30631,0.005,0.25
2,0.30656,0.005,0.25
2,0.30675,0.005,0.25
2,0.3069,0.005,0.25
2,0.30708,0.005,0.25
2,0.30718,0.005,0.25
2,0.3072,0.005,0.25
2,0.30712,0.005,0.25
2,0.30691,0.005,0.25
2,0.30674,0.005,0.25
2,0.30651,0.005,0.25
2,0.30623,0.005,0.25
2,0.30589,0.005,0.25
2,0.30553,0.005,0.25
2,0.30525,0.005,0.25
2,0.30481,0.005,0.25
2,0.30407,0.005,0.25
2,0.30353,0.005,0.25
2,0.30299,0.005,0.25
2,0.30257,0.005,0.25
2,0.30208,0.005,0.25
2,0.30128,0.005,0.25
2,0.30072,0.005,0.25
2,0.30019,0.005,0.25
2,0.2998,0.005,0.25
2,0.29936,0.005,0.25
2,0.29864,0.005,0.25
2,0.29816,0.005,0.25
2,0.29771,0.005,0.25
2,0.29732,0.005,0.25
2,0.29704,0.005,0.25
2,0.29675,0.005,0.25
2,0.29638,0.005,0.25
2,0.29589,0.005,0.25
2,0.29562,0.005,0.25
2,0.29539,0.005,0.25
2,0.29521,0.005,0.25
2,0.29506,0.005,0.25
2,0.29495,0.005,0.25
2,0.29488,0.005,0.25
2,0.29485,0.005,0.25
2,0.29486,0.005,0.25
2,0.2949,0.005,0.25
2,0.29499,0.005,0.25
2,0.29512,0.005,0.25
2,0.29529,0.005,0.25
2,0.2955,0.005,0.25
2,0.29574,0.005,0.25
2,0.29613,0.005,0.25
2,0.29655,0.005,0.25
2,0.29687,0.005,0.25
2,0.29712,0.005,0.25
2,0.29741,0.005,0.25
2,0.29782,0.005,0.25
2,0.29826,0.005,0.25
2,0.29879,0.005,0.25
2,0.29941,0.005,0.25
2,0.29981,0.005,0.25
2,0.30022,0.005,0.25
2,0.30075,0.005,0.25
2,0.30129,0.005,0.25
2,0.30206,0.005,0.25
2,0.30255,0.005,0.25
2,0.30298,0.005,0.25
2,0.30349,0.005,0.25
2,0.30398,0.005,0.25
2,0.30462,0.005,0.25
2,0.30509,0.005,0.25
2,0.30542,0.005,0.25
2,0.30574,0.005,0.25
2,0.30608,0.005,0.25
2,0.30637,0.005,0.25
2,0.30659,0.005,0.25
2,0.30678,0.005,0.25
2,0.30693,0.005,0.25
2,0.3071,0.005,0.25
2,0.30716,0.005,0.25
2,0.3071,0.005,0.25
2,0.3069,0.005,0.25
2,0.30673,0.005,0.25
2,0.30651,0.005,0.25
2,0.30625,0.005,0.25
2,0.30596,0.005,0.25
2,0.30564,0.005,0.25
2,0.30538,0.005,0.25
2,0.30507,0.005,0.25
2,0.30456,0.005,0.25
2,0.30391,0.005,0.25
2,0.30339,0.005,0.25
2,0.30288,0.005,0.25
2,0.30248,0.005,0.25
2,0.30193,0.005,0.25
2,0.30115,0.005,0.25
2,0.30057,0.005,0.25
2,0.30007,0.005,0.25
2,0.29967,0.005,0.25
2,0.29914,0.005,0.25
2,0.29844,0.005,0.25
2,0.29797,0.005,0.25
2,0.29754,0.005,0.25
2,0.29721,0.005,0.25
2,0.29695,0.005,0.25
2,0.29667,0.005,0.25
2,0.29632,0.005,0.25
2,0.2959,0.005,0.25
2,0.29567,0.005,0.25
2,0.29549,0.005,0.25
2,0.29535,0.005,0.25
2,0.29525,0.005,0.25
2,0.29518,0.005,0.25
2,0.29514,0.005,0.25
2,0.29514,0.005,0.25
2,0.29518,0.005,0.25
2,0.29525,0.005,0.25
2,0.29536,0.005,0.25
2,0.29551,0.005,0.25
2,0.2957,0.005,0.25
2,0.29597,0.005,0.25
2,0.29638,0.005,0.25
2,0.29671,0.005,0.25
2,0.29699,0.005,0.25
2,0.29722,0.005,0.25
2,0.29756,0.005,0.25
2,0.29797,0.005,0.25
2,0.29839,0.005,0.25
2,0.29899,0.005,0.25
2,0.29953,0.005,0.25
2,0.29989,0.005,0.25
2,0.3003,0.005,0.25
2,0.30082,0.005,0.25
2,0.30135,0.005,0.25
2,0.3021,0.005,0.25
2,0.30254,0.005,0.25
2,0.30292,0.005,0.25
2,0.30341,0.005,0.25
2,0.30391,0.005,0.25
2,0.30455,0.005,0.25
2,0.30504,0.005,0.25
2,0.30534,0.005,0.25
2,0.30559,0.005,0.25
2,0.30587,0.005,0.25
2,0.30615,0.005,0.25
2,0.30636,0.005,0.25
2,0.30651,0.005,0.25
2,0.30662,0.005,0.25
2,0.30671,0.005,0.25
2,0.30675,0.005,0.25
2,0.30676,0.005,0.25
2,0.3067,0.005,0.25
2,0.30658,0.005,0.25
2,0.3064,0.005,0.25
2,0.30616,0.005,0.25
2,0.30587,0.005,0.25
2,0.30556,0.005,0.25
2,0.30531,0.005,0.25
2,0.30497,0.005,0.25
2,0.30438,0.005,0.25
2,0.30379,0.005,0.25
2,0.30329,0.005,0.25
2,0.30281,0.005,0.25
2,0.30244,0.005,0.25
2,0.3019,0.005,0.25
2,0.30117,0.005,0.25
2,0.30064,0.005,0.25
2,0.30015,0.005,0.25
2,0.29978,0.005,0.25
2,0.29937,0.005,0.25
2,0.29872,0.005,0.25
2,0.29824,0.005,0.25
2,0.29783,0.005,0.25
2,0.29746,0.005,0.25
2,0.29719,0.005,0.25
2,0.29698,0.005,0.25
2,0.29674,0.005,0.25
2,0.29648,0.005,0.25
2,0.29618,0.005,0.25
2,0.29587,0.005,0.25
2,0.29572,0.005,0.25
2,0.29561,0.005,0.25
2,0.29554,0.005,0.25
2,0.2955,0.005,0.25
2,0.2955,0.005,0.25
2,0.29554,0.005,0.25
2,0.29562,0.005,0.25
2,0.29573,0.005,0.25
2,0.2959,0.005,0.25
2,0.29623,0.005,0.25
2,0.29653,0.005,0.25
2,0.29679,0.005,0.25
2,0.29702,0.005,0.25
2,0.29723,0.005,0.25
2,0.29755,0.005,0.25
2,0.29793,0.005,0.25
2,0.29834,0.005,0.25
2,0.29889,0.005,0.25
2,0.29946,0.005,0.25
2,0.29984,0.005,0.25
2,0.30024,0.005,0.25
2,0.30075,0.005,0.25
2,0.30126,0.005,0.25
2,0.30199,0.005,0.25
2,0.30248,0.005,0.25
2,0.30288,0.005,0.25
2,0.30335,0.005,0.25
2,0.30384,0.005,0.25
2,0.30441,0.005,0.25
2,0.30496,0.005,0.25
2,0.30529,0.005,0.25
2,0.30555,0.005,0.25
2,0.30585,0.005,0.25
2,0.30614,0.005,0.25
2,0.30639,0.005,0.25
2,0.30659,0.005,0.25
2,0.30675,0.005,0.25
2,0.30686,0.005,0.25
2,0.3069,0.005,0.25
2,0.30689,0.005,0.25
2,0.30681,0.005,0.25
2,0.30667,0.005,0.25
2,0.30648,0.005,0.25
2,0.30625,0.005,0.25
2,0.30597,0.005,0.25
2,0.30565,0.005,0.25
2,0.30539,0.005,0.25
2,0.30509,0.005,0.25
2,0.3046,0.005,0.25
2,0.30394,0.005,0.25
2,0.30345,0.005,0.25
2,0.30295,0.005,0.25
2,0.30256,0.005,0.25
2,0.3021,0.005,0.25
2,0.30132,0.005,0.25
2,0.30078,0.005,0.25
2,0.30026,0.005,0.25
2,0.29987,0.005,0.25
2,0.29948,0.005,0.25
2,0.29888,0.005,0.25
2,0.29831,0.005,0.25
2,0.29789,0.005,0.25
2,0.29749,0.005,0.25
2,0.2972,0.005,0.25
2,0.29697,0.005,0.25
2,0.2967,0.005,0.25
2,0.29639,0.005,0.25
2,0.296,0.005,0.25
2,0.29572,0.005,0.25
2,0.29554,0.005,0.25
2,0.2954,0.005,0.25
2,0.29529,0.005,0.25
2,0.29522,0.005,0.25
2,0.29518,0.005,0.25
2,0.29518,0.005,0.25
2,0.29522,0.005,0.25
2,0.2953,0.005,0.25
2,0.29542,0.005,0.25
2,0.29557,0.005,0.25
2,0.29577,0.005,0.25
2,0.2961,0.005,0.25
2,0.29648,0.005,0.25
2,0.29679,0.005,0.25
2,0.29704,0.005,0.25
2,0.29728,0.005,0.25
2,0.29764,0.005,0.25
2,0.29805,0.005,0.25
2,0.29848,0.005,0.25
2,0.29913,0.005,0.25
2,0.29962,0.005,0.25
2,0.29999,0.005,0.25
2,0.30044,0.005,0.25
2,0.30097,0.005,0.25
2,0.30157,0.005,0.25
2,0.30222,0.005,0.25
2,0.30263,0.005,0.25
2,0.30304,0.005,0.25
2,0.30352,0.005,0.25
2,0.304,0.005,0.25
2,0.30463,0.005,0.25
2,0.30509,0.005,0.25
2,0.30539,0.005,0.25
2,0.30567,0.005,0.25
2,0.30601,0.005,0.25
2,0.30632,0.005,0.25
2,0.30656,0.005,0.25
2,0.30674,0.005,0.25
2,0.30686,0.005,0.25
2,0.30695,0.005,0.25
2,0.30697,0.005,0.25
2,0.3069,0.005,0.25
2,0.3068,0.005,0.25
2,0.30665,0.005,0.25
2,0.30647,0.005,0.25
2,0.30623,0.005,0.25
2,0.30595,0.005,0.25
2,0.30563,0.005,0.25
2,0.30537,0.005,0.25
2,0.30505,0.005,0.25
2,0.30451,0.005,0.25
2,0.30386,0.005,0.25
2,0.30334,0.005,0.25
2,0.30284,0.005,0.25
2,0.30244,0.005,0.25
2,0.30185,0.005,0.25
2,0.30109,0.005,0.25
2,0.30052,0.005,0.25
2,0.30002,0.005,0.25
2,0.29963,0.005,0.25
2,0.29907,0.005,0.25
2,0.2984,0.005,0.25
2,0.29794,0.005,0.25
2,0.29751,0.005,0.25
2,0.29719,0.005,0.25
2,0.29694,0.005,0.25
2,0.29665,0.005,0.25
2,0.29629,0.005,0.25
2,0.29586,0.005,0.25
2,0.29564,0.005,0.25
2,0.29546,0.005,0.25
2,0.29531,0.005,0.25
2,0.29521,0.005,0.25
2,0.29515,0.005,0.25
2,0.29512,0.005,0.25
2,0.29514,0.005,0.25
2,0.2952,0.005,0.25
2,0.29529,0.005,0.25
2,0.29543,0.005,0.25
2,0.2956,0.005,0.25
2,0.2958,0.005,0.25
2,0.29617,0.005,0.25
2,0.29653,0.005,0.25
2,0.29683,0.005,0.25
2,0.29706,0.005,0.25
2,0.2973,0.005,0.25
2,0.29764,0.005,0.25
2,0.29802,0.005,0.25
2,0.29842,0.005,0.25
2,0.29901,0.005,0.25
2,0.29953,0.005,0.25
2,0.29991,0.005,0.25
2,0.30033,0.005,0.25
2,0.30084,0.005,0.25
2,0.30135,0.005,0.25
2,0.30209,0.005,0.25
2,0.30253,0.005,0.25
2,0.30293,0.005,0.25
2,0.30343,0.005,0.25
2,0.30393,0.005,0.25
2,0.30455,0.005,0.25
2,0.30502,0.005,0.25
2,0.30532,0.005,0.25
2,0.30555,0.005,0.25
2,0.30585,0.005,0.25
2,0.30619,0.005,0.25
2,0.30651,0.005,0.25
2,0.30677,0.005,0.25
2,0.307,0.005,0.25
2,0.30717,0.005,0.25
2,0.30722,0.005,0.25
2,0.30717,0.005,0.25
2,0.30702,0.005,0.25
2,0.30683,0.005,0.25
2,0.30664,0.005,0.25
2,0.30639,0.005,0.25
2,0.3061,0.005,0.25
2,0.30575,0.005,0.25
2,0.30544,0.005,0.25
2,0.30516,0.005,0.25
2,0.30469,0.005,0.25
2,0.304,0.005,0.25
2,0.30349,0.005,0.25
2,0.30296,0.005,0.25
2,0.30257,0.005,0.25
2,0.3021,0.005,0.25
2,0.30132,0.005,0.25
2,0.30077,0.005,0.25
2,0.30024,0.005,0.25
2,0.29985,0.005,0.25
2,0.29945,0.005,0.25
2,0.29884,0.005,0.25
2,0.2983,0.005,0.25
2,0.2979,0.005,0.25
2,0.29752,0.005,0.25
2,0.29724,0.005,0.25
2,0.29703,0.005,0.25
2,0.29683,0.005,0.25
2,0.29659,0.005,0.25
2,0.29633,0.005,0.25
2,0.29605,0.005,0.25
2,0.29582,0.005,0.25
2,0.29571,0.005,0.25
2,0.29563,0.005,0.25
2,0.29559,0.005,0.25
2,0.29557,0.005,0.25
2,0.2956,0.005,0.25
2,0.29566,0.005,0.25
2,0.29576,0.005,0.25
2,0.29592,0.005,0.25
2,0.29622,0.005,0.25
2,0.2965,0.005,0.25
2,0.29675,0.005,0.25
2,0.29698,0.005,0.25
2,0.29718,0.005,0.25
2,0.29747,0.005,0.25
2,0.29785,0.005,0.25
2,0.29825,0.005,0.25
2,0.2987,0.005,0.25
2,0.29934,0.005,0.25
2,0.29975,0.005,0.25
2,0.30011,0.005,0.25
2,0.30061,0.005,0.25
2,0.30114,0.005,0.25
2,0.30185,0.005,0.25
2,0.3024,0.005,0.25
2,0.30278,0.005,0.25
2,0.30325,0.005,0.25
2,0.30375,0.005,0.25
2,0.30429,0.005,0.25
2,0.3049,0.005,0.25
2,0.30525,0.005,0.25
2,0.3055,0.005,0.25
2,0.30577,0.005,0.25
2,0.30606,0.005,0.25
2,0.30632,0.005,0.25
2,0.30654,0.005,0.25
2,0.30673,0.005,0.25
2,0.30686,0.005,0.25
2,0.30697,0.005,0.25
2,0.30701,0.005,0.25
2,0.30694,0.005,0.25
2,0.30682,0.005,0.25
2,0.30666,0.005,0.25
2,0.30644,0.005,0.25
2,0.30618,0.005,0.25
2,0.30587,0.005,0.25
2,0.30555,0.005,0.25
2,0.30529,0.005,0.25
2,0.30491,0.005,0.25
2,0.30424,0.005,0.25
2,0.30369,0.005,0.25
2,0.30317,0.005,0.25
2,0.30272,0.005,0.25
2,0.30231,0.005,0.25
2,0.30163,0.005,0.25
2,0.30096,0.005,0.25
2,0.30042,0.005,0.25
2,0.29998,0.005,0.25
2,0.2996,0.005,0.25
2,0.29906,0.005,0.25
2,0.29841,0.005,0.25
2,0.29796,0.005,0.25
2,0.29753,0.005,0.25
2,0.29721,0.005,0.25
2,0.29695,0.005,0.25
2,0.29665,0.005,0.25
2,0.29626,0.005,0.25
2,0.29582,0.005,0.25
2,0.29557,0.005,0.25
2,0.29536,0.005,0.25
2,0.29519,0.005,0.25
2,0.29505,0.005,0.25
2,0.29496,0.005,0.25
2,0.2949,0.005,0.25
2,0.29488,0.005,0.25
2,0.29491,0.005,0.25
2,0.29498,0.005,0.25
2,0.29509,0.005,0.25
2,0.29524,0.005,0.25
2,0.29543,0.005,0.25
2,0.29565,0.005,0.25
2,0.29595,0.005,0.25
2,0.2964,0.005,0.25
2,0.29675,0.005,0.25
2,0.29703,0.005,0.25
2,0.29729,0.005,0.25
2,0.29766,0.005,0.25
2,0.29809,0.005,0.25
2,0.29854,0.005,0.25
2,0.29923,0.005,0.25
2,0.29971,0.005,0.25
2,0.30009,0.005,0.25
2,0.30058,0.005,0.25
2,0.30111,0.005,0.25
2,0.30179,0.005,0.25
2,0.30236,0.005,0.25
2,0.30274,0.005,0.25
2,0.30319,0.005,0.25
2,0.30371,0.005,0.25
2,0.30421,0.005,0.25
2,0.30484,0.005,0.25
2,0.3052,0.005,0.25
2,0.30545,0.005,0.25
2,0.30571,0.005,0.25
2,0.30601,0.005,0.25
2,0.30628,0.005,0.25
2,0.3065,0.005,0.25
2,0.30666,0.005,0.25
2,0.30676,0.005,0.25
2,0.30681,0.005,0.25
2,0.3068,0.005,0.25
2,0.30674,0.005,0.25
2,0.30662,0.005,0.25
2,0.30644,0.005,0.25
2,0.30621,0.005,0.25
2,0.30594,0.005,0.25
2,0.30562,0.005,0.25
2,0.30537,0.005,0.25
2,0.30507,0.005,0.25
2,0.30458,0.005,0.25
2,0.30394,0.005,0.25
2,0.30345,0.005,0.25
2,0.30295,0.005,0.25
2,0.30257,0.005,0.25
2,0.30211,0.005,0.25
2,0.30133,0.005,0.25
2,0.30078,0.005,0.25
2,0.30025,0.005,0.25
2,0.29984,0.005,0.25
2,0.29942,0.005,0.25
2,0.29874,0.005,0.25
2,0.29821,0.005,0.25
2,0.29776,0.005,0.25
2,0.29737,0.005,0.25
2,0.29709,0.005,0.25
2,0.29684,0.005,0.25
2,0.29652,0.005,0.25
2,0.29614,0.005,0.25
2,0.29578,0.005,0.25
2,0.29558,0.005,0.25
2,0.29541,0.005,0.25
2,0.29528,0.005,0.25
2,0.29519,0.005,0.25
2,0.29513,0.005,0.25
2,0.2951,0.005,0.25
2,0.29511,0.005,0.25
2,0.29516,0.005,0.25
2,0.29524,0.005,0.25
2,0.29535,0.005,0.25
2,0.2955,0.005,0.25
2,0.29569,0.005,0.25
2,0.29596,0.005,0.25
2,0.29636,0.005,0.25
2,0.2967,0.005,0.25
2,0.29697,0.005,0.25
2,0.2972,0.005,0.25
2,0.29751,0.005,0.25
2,0.29791,0.005,0.25
2,0.29832,0.005,0.25
2,0.29886,0.005,0.25
2,0.29945,0.005,0.25
2,0.29984,0.005,0.25
2,0.30024,0.005,0.25
2,0.30074,0.005,0.25
2,0.30126,0.005,0.25
2,0.30197,0.005,0.25
2,0.30245,0.005,0.25
2,0.30282,0.005,0.25
2,0.3033,0.005,0.25
2,0.3038,0.005,0.25
2,0.30436,0.005,0.25
2,0.30491,0.005,0.25
2,0.30523,0.005,0.25
